,name,feature,similarities
5,01-D_AMairena.wav,"[[-4.46623291e+02 -4.68680237e+02 -4.60448120e+02 ... -3.64048584e+02
  -2.75764069e+02 -3.77004608e+02]
 [ 4.87359695e+01  2.38605690e+01  2.95236702e+01 ...  7.88136292e+01
   1.49198700e+02  1.14892136e+02]
 [ 3.19229927e+01  2.04256096e+01  1.40523911e+01 ...  1.27710619e+01
   4.05571518e+01  5.86286469e+01]
 ...
 [-8.68197918e-01 -6.70517325e-01 -6.58503532e-01 ... -9.93374467e-01
  -9.64723587e-01 -7.95386553e-01]
 [ 9.06040668e-01  7.36356080e-01  5.15175283e-01 ...  7.10996568e-01
   6.54703438e-01  5.98266780e-01]
 [-9.99689102e-02 -3.64395976e-02 -1.21498823e-01 ... -2.77160883e-01
  -1.57245755e-01 -2.46414423e-01]]",1.0000019
19,cello-phrase.wav,"[[-4.7590768e+02 -2.9360361e+02 -2.7131631e+02 ... -3.1275522e+02
  -3.1700189e+02 -3.1780447e+02]
 [ 8.3966644e+01  8.6886566e+01  6.3085449e+01 ...  4.9844841e+01
   5.6133820e+01  6.9940552e+01]
 [ 1.9451654e+01 -4.4415890e+01 -4.5898739e+01 ... -3.9971069e+01
  -3.8703358e+01 -4.8328270e+01]
 ...
 [-1.1748372e+00 -1.4494195e+00 -1.7547288e+00 ... -7.9902577e-01
  -6.7918777e-01 -5.5463338e-01]
 [-9.2022926e-01 -1.0362368e+00 -7.6310968e-01 ... -1.1032511e-01
  -1.5218191e-01  2.4796292e-02]
 [-2.5333166e-03 -3.1859338e-01 -1.9700420e-01 ...  7.9337060e-03
   1.5019029e-02  1.7294487e-01]]",0.8846153
29,longerstorm.wav,"[[-2.66520691e+02 -2.35154236e+02 -2.27144211e+02 ... -2.26799835e+02
  -2.36128403e+02 -2.19545166e+02]
 [ 1.02689606e+02  9.61055908e+01  1.04615479e+02 ...  9.85353394e+01
   9.98801422e+01  9.37939301e+01]
 [-4.70194387e+00 -9.53265762e+00 -4.59056044e+00 ... -2.25984454e-01
  -7.02374029e+00  3.41662645e+00]
 ...
 [-4.62859601e-01 -4.36815053e-01 -5.82349062e-01 ... -3.23761255e-01
  -3.31045777e-01 -3.51269394e-01]
 [ 1.24872833e-01  2.97525585e-01  2.51119614e-01 ...  2.01208830e-01
   1.74571574e-01  1.56900615e-01]
 [-1.55486554e-01 -1.81022674e-01 -2.18772262e-01 ... -2.31193602e-01
  -1.24925047e-01 -8.01079273e-02]]",0.883862
21,101.clip.wav,"[[-6.33312256e+02 -4.92999115e+02 -4.26046295e+02 ... -2.91387299e+02
  -1.38229385e+02 -2.79224060e+02]
 [ 1.43569157e-01  8.49644318e+01  1.02062881e+02 ...  1.52837875e+02
   9.22235718e+01  1.06979462e+02]
 [ 1.43537194e-01  1.76148367e+00 -5.37220192e+00 ...  1.61063266e+00
  -6.96379242e+01 -2.58104515e+01]
 ...
 [-4.66740996e-01 -5.28407395e-02 -3.37532371e-01 ... -5.80722332e-01
  -1.07515514e-01 -3.00657362e-01]
 [ 1.52762920e-01  2.12518364e-01 -2.22502336e-01 ...  3.23846817e-01
   2.97976136e-01  7.99730718e-02]
 [-1.41889572e-01 -4.53127384e-01 -4.48889434e-01 ...  7.11217076e-02
   7.56464005e-02 -7.55594373e-02]]",0.8715798
6,24-M1_AMairena-Martinete.wav,"[[-4.6588544e+02 -3.0362732e+02 -2.0838744e+02 ... -2.4094232e+02
  -2.7004074e+02 -2.6083072e+02]
 [ 3.4315117e+01  1.2762848e+02  1.4774631e+02 ...  1.1567845e+02
   9.9382721e+01  1.1119815e+02]
 [ 2.5914402e+01 -1.2770041e+01 -7.3164185e+01 ... -5.8614880e+01
  -5.7885845e+01 -5.4456635e+01]
 ...
 [ 1.5411705e-02 -4.0013805e-01 -7.7667964e-01 ... -7.1877456e-01
  -7.0521426e-01 -6.0837650e-01]
 [ 6.5365285e-01  1.0963686e+00  1.4366312e+00 ...  1.4846997e+00
   1.1561310e+00  9.0138334e-01]
 [-2.7094007e-01 -2.0529792e-01 -4.7119528e-01 ... -2.1481484e-01
  -1.5950692e-01 -3.7508893e-01]]",0.8564515
3,109.clip.wav,"[[-5.8998407e+02 -5.5882416e+02 -4.0678534e+02 ... -1.7895497e+02
  -2.5029146e+02 -2.4604834e+02]
 [ 0.0000000e+00  3.6856117e+01  7.0951256e+01 ...  1.3835144e+02
   1.7526462e+02  1.2531406e+02]
 [ 0.0000000e+00  2.2862591e+01 -1.2053602e+01 ... -7.4986481e+01
  -7.4067162e+01 -3.2153145e+01]
 ...
 [-2.6636627e-01 -3.4613565e-01 -7.2122991e-02 ...  1.5113258e-01
  -1.3765946e-01 -2.0943335e-01]
 [ 1.2224397e-01  4.8374367e-01  2.3301952e-01 ...  1.1273676e-01
   1.9882059e-01  4.0115714e-01]
 [-2.9614067e-01 -3.7108594e-01 -3.7094790e-01 ... -8.3983302e-02
  -2.9427171e-01 -1.9737211e-01]]",0.85321814
17,63-M2_AMairena.wav,"[[-4.02060791e+02 -4.60448212e+02 -4.38371582e+02 ... -1.88105331e+02
  -1.69730911e+02 -1.81374908e+02]
 [ 8.69281921e+01  3.43765869e+01  5.56206055e+01 ...  1.37097168e+02
   1.03506973e+02  1.02847000e+02]
 [ 1.25538912e+01 -1.47029388e+00 -1.36143055e+01 ... -9.40499268e+01
  -1.03187363e+02 -9.11419678e+01]
 ...
 [-3.30831915e-01 -1.33043557e-01 -3.55735809e-01 ... -7.35669255e-01
  -6.33045077e-01 -5.19064307e-01]
 [ 3.73185694e-01  9.58215475e-01  4.16111052e-01 ...  2.88512528e-01
   2.08449945e-01  1.48539662e-01]
 [-1.61205918e-01 -2.99910903e-01 -3.08391452e-01 ... -2.79172421e-01
  -1.96268499e-01 -3.26658010e-01]]",0.82821345
22,1010.clip.wav,"[[-4.5546307e+02 -3.2269382e+02 -2.8097998e+02 ... -1.8323334e+02
  -7.3262299e+01 -1.0178203e+02]
 [ 3.5046482e+01  1.0294499e+02  9.8536087e+01 ...  1.9062468e+02
   2.0091890e+02  1.7744041e+02]
 [ 1.7487644e+01  9.4478935e-01 -1.3719265e+01 ... -4.6119720e+01
  -6.1787125e+01 -7.3485489e+01]
 ...
 [-2.8676280e-01 -5.5093801e-01 -8.5707688e-01 ... -8.4189010e-01
  -8.7393641e-01 -7.4464774e-01]
 [ 3.0392128e-01  2.3300314e-01  1.2477204e-02 ...  1.8358442e-01
   2.3823023e-01  1.5485604e-01]
 [ 8.7052956e-02 -1.2426525e-01 -1.4138469e-01 ... -7.1515024e-02
   8.9108363e-02  1.4978617e-02]]",0.8116064
8,exmachinaquotevocalslouder.wav,"[[-2.3336209e+02 -2.0697649e+02 -2.2970029e+02 ... -1.8066284e+02
  -2.0149388e+02 -2.1425034e+02]
 [ 2.1477832e+02  2.3693378e+02  2.1793039e+02 ...  2.6422961e+02
   2.4072107e+02  2.4680659e+02]
 [-9.0580856e+01 -8.8947197e+01 -8.3769859e+01 ... -7.9225662e+01
  -8.4998611e+01 -6.6550766e+01]
 ...
 [-1.7229587e-02 -7.2932124e-02 -5.6922936e-01 ... -6.3640010e-01
  -7.7447081e-01 -4.0544900e-01]
 [ 2.8504401e-01  5.6497455e-01  6.3020432e-01 ... -3.2080427e-02
  -6.5981895e-02 -2.7809864e-01]
 [ 3.0782536e-02 -1.9034106e-01 -2.6580948e-01 ... -3.0308425e-01
  -1.4701182e-01 -2.1344924e-01]]",0.81006545
18,1053.clip.wav,"[[-4.8909183e+02 -4.0343988e+02 -4.0023520e+02 ... -8.6967026e+01
  -1.0599404e+02 -1.2509804e+02]
 [ 9.8024957e-02  5.5655693e+01  8.8367126e+01 ...  1.3014098e+02
   1.4252388e+02  1.3894214e+02]
 [ 1.9601393e-02 -1.4498391e+01  2.8573593e+01 ... -4.2205532e+01
  -5.0277546e+01 -3.5221619e+01]
 ...
 [-6.0722625e-01 -5.4239309e-01 -4.7068146e-01 ... -7.4047601e-01
  -7.3309135e-01 -6.5507293e-01]
 [-1.4521660e-01 -4.7138795e-02  3.7553394e-01 ...  1.5658700e-01
   6.4564951e-02 -1.1069292e-01]
 [-7.2376007e-01 -3.7756360e-01 -1.7329359e-01 ... -2.0399553e-01
  -1.6724652e-01 -3.7596017e-02]]",0.80481637
